user_id,region,subscription_type,signup_date
u_0,US,monthly,2023-09-01
u_1,EU,trial,2024-05-01
u_2,EU,monthly,2024-05-01
u_3,US,monthly,2023-09-01
u_4,US,annual,2023-11-01
u_5,US,monthly,2024-02-01
u_6,US,monthly,2023-06-01
u_7,US,monthly,2024-06-01
u_8,EU,monthly,2023-05-01
u_9,US,annual,2024-04-01
u_10,EU,monthly,2023-03-01
u_11,EU,monthly,2023-03-01
u_12,EU,trial,2023-04-01
u_13,US,monthly,2024-02-01
u_14,US,monthly,2024-05-01
u_15,US,monthly,2023-11-01
u_16,US,trial,2023-11-01
u_17,EU,monthly,2024-01-01
u_18,US,monthly,2024-05-01
u_19,US,monthly,2023-02-01
u_20,EU,monthly,2023-04-01
u_21,US,monthly,2024-06-01
u_22,US,monthly,2023-11-01
u_23,US,annual,2023-05-01
u_24,US,monthly,2024-05-01
u_25,US,trial,2024-02-01
u_26,LATAM,annual,2023-09-01
u_27,US,annual,2024-02-01
u_28,EU,annual,2023-01-01
u_29,US,annual,2024-06-01
u_30,US,trial,2023-08-01
u_31,US,monthly,2024-05-01
u_32,LATAM,trial,2023-09-01
u_33,EU,monthly,2023-08-01
u_34,US,annual,2023-07-01
u_35,US,annual,2023-02-01
u_36,US,annual,2024-06-01
u_37,US,trial,2023-01-01
u_38,US,monthly,2023-09-01
u_39,US,monthly,2024-03-01
u_40,EU,monthly,2023-03-01
u_41,EU,annual,2023-03-01
u_42,EU,monthly,2024-05-01
u_43,US,trial,2023-07-01
u_44,US,monthly,2023-01-01
u_45,US,monthly,2023-09-01
u_46,LATAM,monthly,2023-01-01
u_47,LATAM,trial,2023-08-01
u_48,EU,annual,2023-05-01
u_49,EU,monthly,2024-04-01
u_50,US,monthly,2023-03-01
u_51,LATAM,monthly,2023-10-01
u_52,EU,monthly,2024-02-01
u_53,US,monthly,2024-05-01
u_54,LATAM,monthly,2024-01-01
u_55,EU,trial,2024-03-01
u_56,EU,annual,2023-04-01
u_57,US,monthly,2023-08-01
u_58,LATAM,trial,2024-03-01
u_59,US,trial,2023-12-01
u_60,US,monthly,2024-02-01
u_61,US,monthly,2024-04-01
u_62,EU,monthly,2023-02-01
u_63,EU,annual,2023-12-01
u_64,US,monthly,2024-06-01
u_65,LATAM,trial,2023-06-01
